x,y(x),f(x),g(x),h(x)
0,0,1,0.5,0
0.1,0.099833417,0.995004165,0.549833997,0.095162582
0.2,0.198669331,0.980066578,0.59868766,0.181269247
0.3,0.295520207,0.955336489,0.645656306,0.259181779
0.4,0.389418342,0.921060994,0.689974481,0.329679954
0.5,0.479425539,0.877582562,0.731058579,0.39346934
0.6,0.564642473,0.825335615,0.768524783,0.451188364
0.7,0.644217687,0.764842187,0.802183889,0.503414696
0.8,0.717356091,0.696706709,0.832018385,0.550671036
0.9,0.78332691,0.621609968,0.858148935,0.59343034
1,0.841470985,0.540302306,0.880797078,0.632120559
1.1,0.89120736,0.453596121,0.900249511,0.667128916
1.2,0.932039086,0.362357754,0.916827304,0.698805788
1.3,0.963558185,0.267498829,0.93086158,0.727468207
1.4,0.98544973,0.169967143,0.942675824,0.753403036
1.5,0.997494987,0.070737202,0.952574127,0.77686984
1.6,0.999573603,-0.029199522,0.960834277,0.798103482
1.7,0.99166481,-0.128844494,0.967704535,0.817316476
1.8,0.973847631,-0.227202095,0.973403006,0.834701112
1.9,0.946300088,-0.323289567,0.978118729,0.850431381
2,0.909297427,-0.416146837,0.98201379,0.864664717
2.1,0.863209367,-0.504846105,0.985225968,0.877543572
2.2,0.808496404,-0.588501117,0.987871565,0.889196842
2.3,0.745705212,-0.666276021,0.990048198,0.899741156
2.4,0.675463181,-0.737393716,0.991837429,0.909282047
2.5,0.598472144,-0.801143616,0.993307149,0.917915001
2.6,0.515501372,-0.856888753,0.994513701,0.925726422
2.7,0.42737988,-0.904072142,0.995503727,0.932794487
2.8,0.33498815,-0.942222341,0.99631576,0.939189937
2.9,0.239249329,-0.970958165,0.996981584,0.94497678
3,0.141120008,-0.989992497,0.997527377,0.950212932
3.1,0.041580662,-0.99913515,0.99797468,0.954950798
3.2,-0.058374143,-0.998294776,0.998341199,0.959237796
3.3,-0.157745694,-0.98747977,0.99864148,0.963116833
3.4,-0.255541102,-0.966798193,0.998887464,0.96662673
3.5,-0.350783228,-0.936456687,0.999088949,0.969802617
3.6,-0.442520443,-0.896758416,0.999253971,0.972676278
3.7,-0.529836141,-0.848100032,0.999389121,0.975276474
3.8,-0.611857891,-0.790967712,0.999499799,0.977629228
3.9,-0.687766159,-0.725932304,0.999590433,0.979758089
4,-0.756802495,-0.653643621,0.99966465,0.981684361
4.1,-0.818277111,-0.574823947,0.999725422,0.983427325
